# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
MULPS_FIRST 995 
MULPS_LAST 996 
MULSD_FIRST 997 
MULSD_LAST 998 
MULSS_FIRST 999 
MULSS_LAST 1000 
MULX_FIRST 1001 
MULX_LAST 1004 
MWAIT_FIRST 1005 
MWAIT_LAST 1005 
MWAITX_FIRST 1006 
MWAITX_LAST 1006 
NEG_FIRST 1007 
NEG_LAST 1010 
NEG_LOCK_FIRST 1011 
NEG_LOCK_LAST 1012 
NOP_FIRST 1013 
NOP_LAST 1040 
NOT_FIRST 1041 
NOT_LAST 1044 
NOT_LOCK_FIRST 1045 
NOT_LOCK_LAST 1046 
OR_FIRST 1047 
OR_LAST 1064 
ORPD_FIRST 1065 
ORPD_LAST 1066 
ORPS_FIRST 1067 
ORPS_LAST 1068 
OR_LOCK_FIRST 1069 
OR_LOCK_LAST 1074 
OUT_FIRST 1075 
OUT_LAST 1078 
OUTSB_FIRST 1079 
OUTSB_LAST 1079 
OUTSD_FIRST 1080 
OUTSD_LAST 1080 
OUTSW_FIRST 1081 
OUTSW_LAST 1081 
PABSB_FIRST 1082 
PABSB_LAST 1085 
PABSD_FIRST 1086 
PABSD_LAST 1089 
PABSW_FIRST 1090 
PABSW_LAST 1093 
PACKSSDW_FIRST 1094 
PACKSSDW_LAST 1097 
PACKSSWB_FIRST 1098 
PACKSSWB_LAST 1101 
PACKUSDW_FIRST 1102 
PACKUSDW_LAST 1103 
PACKUSWB_FIRST 1104 
PACKUSWB_LAST 1107 
PADDB_FIRST 1108 
PADDB_LAST 1111 
PADDD_FIRST 1112 
PADDD_LAST 1115 
PADDQ_FIRST 1116 
PADDQ_LAST 1119 
PADDSB_FIRST 1120 
PADDSB_LAST 1123 
PADDSW_FIRST 1124 
PADDSW_LAST 1127 
PADDUSB_FIRST 1128 
PADDUSB_LAST 1131 
PADDUSW_FIRST 1132 
PADDUSW_LAST 1135 
PADDW_FIRST 1136 
PADDW_LAST 1139 
PALIGNR_FIRST 1140 
PALIGNR_LAST 1143 
PAND_FIRST 1144 
PAND_LAST 1147 
PANDN_FIRST 1148 
PANDN_LAST 1151 
PAUSE_FIRST 1152 
PAUSE_LAST 1152 
PAVGB_FIRST 1153 
PAVGB_LAST 1156 
PAVGUSB_FIRST 1157 
PAVGUSB_LAST 1158 
PAVGW_FIRST 1159 
PAVGW_LAST 1162 
PBLENDVB_FIRST 1163 
PBLENDVB_LAST 1164 
PBLENDW_FIRST 1165 
PBLENDW_LAST 1166 
PCLMULQDQ_FIRST 1167 
PCLMULQDQ_LAST 1168 
PCMPEQB_FIRST 1169 
PCMPEQB_LAST 1172 
PCMPEQD_FIRST 1173 
PCMPEQD_LAST 1176 
PCMPEQQ_FIRST 1177 
PCMPEQQ_LAST 1178 
PCMPEQW_FIRST 1179 
PCMPEQW_LAST 1182 
PCMPESTRI_FIRST 1183 
PCMPESTRI_LAST 1184 
PCMPESTRI64_FIRST 1185 
PCMPESTRI64_LAST 1186 
PCMPESTRM_FIRST 1187 
PCMPESTRM_LAST 1188 
PCMPESTRM64_FIRST 1189 
PCMPESTRM64_LAST 1190 
PCMPGTB_FIRST 1191 
PCMPGTB_LAST 1194 
PCMPGTD_FIRST 1195 
PCMPGTD_LAST 1198 
PCMPGTQ_FIRST 1199 
PCMPGTQ_LAST 1200 
PCMPGTW_FIRST 1201 
PCMPGTW_LAST 1204 
PCMPISTRI_FIRST 1205 
PCMPISTRI_LAST 1206 
PCMPISTRI64_FIRST 1207 
PCMPISTRI64_LAST 1208 
PCMPISTRM_FIRST 1209 
PCMPISTRM_LAST 1210 
PCONFIG_FIRST 1211 
PCONFIG_LAST 1212 
PDEP_FIRST 1213 
PDEP_LAST 1216 
PEXT_FIRST 1217 
PEXT_LAST 1220 
PEXTRB_FIRST 1221 
PEXTRB_LAST 1222 
PEXTRD_FIRST 1223 
PEXTRD_LAST 1224 
PEXTRQ_FIRST 1225 
PEXTRQ_LAST 1226 
PEXTRW_FIRST 1227 
PEXTRW_LAST 1228 
PEXTRW_SSE4_FIRST 1229 
PEXTRW_SSE4_LAST 1230 
PF2ID_FIRST 1231 
PF2ID_LAST 1232 
PF2IW_FIRST 1233 
PF2IW_LAST 1234 
PFACC_FIRST 1235 
PFACC_LAST 1236 
PFADD_FIRST 1237 
PFADD_LAST 1238 
PFCMPEQ_FIRST 1239 
PFCMPEQ_LAST 1240 
PFCMPGE_FIRST 1241 
PFCMPGE_LAST 1242 
PFCMPGT_FIRST 1243 
PFCMPGT_LAST 1244 
PFMAX_FIRST 1245 
PFMAX_LAST 1246 
PFMIN_FIRST 1247 
PFMIN_LAST 1248 
PFMUL_FIRST 1249 
PFMUL_LAST 1250 
PFNACC_FIRST 1251 
PFNACC_LAST 1252 
PFPNACC_FIRST 1253 
PFPNACC_LAST 1254 
PFRCP_FIRST 1255 
PFRCP_LAST 1256 
PFRCPIT1_FIRST 1257 
PFRCPIT1_LAST 1258 
PFRCPIT2_FIRST 1259 
PFRCPIT2_LAST 1260 
PFRSQIT1_FIRST 1261 
PFRSQIT1_LAST 1262 
PFRSQRT_FIRST 1263 
PFRSQRT_LAST 1264 
PFSUB_FIRST 1265 
PFSUB_LAST 1266 
PFSUBR_FIRST 1267 
PFSUBR_LAST 1268 
PHADDD_FIRST 1269 
PHADDD_LAST 1272 
PHADDSW_FIRST 1273 
PHADDSW_LAST 1276 
PHADDW_FIRST 1277 
PHADDW_LAST 1280 
PHMINPOSUW_FIRST 1281 
PHMINPOSUW_LAST 1282 
PHSUBD_FIRST 1283 
PHSUBD_LAST 1286 
PHSUBSW_FIRST 1287 
PHSUBSW_LAST 1290 
PHSUBW_FIRST 1291 
PHSUBW_LAST 1294 
PI2FD_FIRST 1295 
PI2FD_LAST 1296 
PI2FW_FIRST 1297 
PI2FW_LAST 1298 
PINSRB_FIRST 1299 
PINSRB_LAST 1300 
PINSRD_FIRST 1301 
PINSRD_LAST 1302 
PINSRQ_FIRST 1303 
PINSRQ_LAST 1304 
PINSRW_FIRST 1305 
PINSRW_LAST 1308 
PMADDUBSW_FIRST 1309 
PMADDUBSW_LAST 1312 
PMADDWD_FIRST 1313 
PMADDWD_LAST 1316 
PMAXSB_FIRST 1317 
PMAXSB_LAST 1318 
PMAXSD_FIRST 1319 
PMAXSD_LAST 1320 
PMAXSW_FIRST 1321 
PMAXSW_LAST 1324 
PMAXUB_FIRST 1325 
PMAXUB_LAST 1328 
PMAXUD_FIRST 1329 
PMAXUD_LAST 1330 
PMAXUW_FIRST 1331 
PMAXUW_LAST 1332 
PMINSB_FIRST 1333 
PMINSB_LAST 1334 
PMINSD_FIRST 1335 
PMINSD_LAST 1336 
PMINSW_FIRST 1337 
PMINSW_LAST 1340 
PMINUB_FIRST 1341 
PMINUB_LAST 1344 
PMINUD_FIRST 1345 
PMINUD_LAST 1346 
PMINUW_FIRST 1347 
PMINUW_LAST 1348 
PMOVMSKB_FIRST 1349 
PMOVMSKB_LAST 1350 
PMOVSXBD_FIRST 1351 
PMOVSXBD_LAST 1352 
PMOVSXBQ_FIRST 1353 
PMOVSXBQ_LAST 1354 
PMOVSXBW_FIRST 1355 
PMOVSXBW_LAST 1356 
PMOVSXDQ_FIRST 1357 
PMOVSXDQ_LAST 1358 
PMOVSXWD_FIRST 1359 
PMOVSXWD_LAST 1360 
PMOVSXWQ_FIRST 1361 
PMOVSXWQ_LAST 1362 
PMOVZXBD_FIRST 1363 
PMOVZXBD_LAST 1364 
PMOVZXBQ_FIRST 1365 
PMOVZXBQ_LAST 1366 
PMOVZXBW_FIRST 1367 
PMOVZXBW_LAST 1368 
PMOVZXDQ_FIRST 1369 
PMOVZXDQ_LAST 1370 
PMOVZXWD_FIRST 1371 
PMOVZXWD_LAST 1372 
PMOVZXWQ_FIRST 1373 
PMOVZXWQ_LAST 1374 
PMULDQ_FIRST 1375 
PMULDQ_LAST 1376 
PMULHRSW_FIRST 1377 
PMULHRSW_LAST 1380 
PMULHRW_FIRST 1381 
PMULHRW_LAST 1382 
PMULHUW_FIRST 1383 
PMULHUW_LAST 1386 
PMULHW_FIRST 1387 
PMULHW_LAST 1390 
PMULLD_FIRST 1391 
PMULLD_LAST 1392 
PMULLW_FIRST 1393 
PMULLW_LAST 1396 
PMULUDQ_FIRST 1397 
PMULUDQ_LAST 1400 
POP_FIRST 1401 
POP_LAST 1408 
POPA_FIRST 1409 
POPA_LAST 1409 
POPAD_FIRST 1410 
POPAD_LAST 1410 
POPCNT_FIRST 1411 
POPCNT_LAST 1412 
POPF_FIRST 1413 
POPF_LAST 1413 
POPFD_FIRST 1414 
POPFD_LAST 1414 
POPFQ_FIRST 1415 
POPFQ_LAST 1415 
POR_FIRST 1416 
POR_LAST 1419 
PREFETCHNTA_FIRST 1420 
PREFETCHNTA_LAST 1420 
PREFETCHT0_FIRST 1421 
PREFETCHT0_LAST 1421 
PREFETCHT1_FIRST 1422 
PREFETCHT1_LAST 1422 
PREFETCHT2_FIRST 1423 
PREFETCHT2_LAST 1423 
PREFETCHW_FIRST 1424 
PREFETCHW_LAST 1425 
PREFETCHWT1_FIRST 1426 
PREFETCHWT1_LAST 1426 
PREFETCH_EXCLUSIVE_FIRST 1427 
PREFETCH_EXCLUSIVE_LAST 1427 
PREFETCH_RESERVED_FIRST 1428 
PREFETCH_RESERVED_LAST 1431 
PSADBW_FIRST 1432 
PSADBW_LAST 1435 
PSHUFB_FIRST 1436 
PSHUFB_LAST 1439 
PSHUFD_FIRST 1440 
PSHUFD_LAST 1441 
PSHUFHW_FIRST 1442 
PSHUFHW_LAST 1443 
PSHUFLW_FIRST 1444 
PSHUFLW_LAST 1445 
PSHUFW_FIRST 1446 
PSHUFW_LAST 1447 
PSIGNB_FIRST 1448 
PSIGNB_LAST 1451 
PSIGND_FIRST 1452 
PSIGND_LAST 1455 
PSIGNW_FIRST 1456 
PSIGNW_LAST 1459 
PSLLD_FIRST 1460 
PSLLD_LAST 1465 
PSLLDQ_FIRST 1466 
PSLLDQ_LAST 1466 
PSLLQ_FIRST 1467 
PSLLQ_LAST 1472 
PSLLW_FIRST 1473 
PSLLW_LAST 1478 
PSMASH_FIRST 1479 
PSMASH_LAST 1479 
PSRAD_FIRST 1480 
PSRAD_LAST 1485 
PSRAW_FIRST 1486 
PSRAW_LAST 1491 
PSRLD_FIRST 1492 
PSRLD_LAST 1497 
PSRLDQ_FIRST 1498 
PSRLDQ_LAST 1498 
PSRLQ_FIRST 1499 
PSRLQ_LAST 1504 
PSRLW_FIRST 1505 
PSRLW_LAST 1510 
PSUBB_FIRST 1511 
PSUBB_LAST 1514 
PSUBD_FIRST 1515 
PSUBD_LAST 1518 
PSUBQ_FIRST 1519 
PSUBQ_LAST 1522 
PSUBSB_FIRST 1523 
PSUBSB_LAST 1526 
PSUBSW_FIRST 1527 
PSUBSW_LAST 1530 
PSUBUSB_FIRST 1531 
PSUBUSB_LAST 1534 
PSUBUSW_FIRST 1535 
PSUBUSW_LAST 1538 
PSUBW_FIRST 1539 
PSUBW_LAST 1542 
PSWAPD_FIRST 1543 
PSWAPD_LAST 1544 
PTEST_FIRST 1545 
PTEST_LAST 1546 
PTWRITE_FIRST 1547 
PTWRITE_LAST 1548 
PUNPCKHBW_FIRST 1549 
PUNPCKHBW_LAST 1552 
PUNPCKHDQ_FIRST 1553 
PUNPCKHDQ_LAST 1556 
PUNPCKHQDQ_FIRST 1557 
PUNPCKHQDQ_LAST 1558 
PUNPCKHWD_FIRST 1559 
PUNPCKHWD_LAST 1562 
PUNPCKLBW_FIRST 1563 
PUNPCKLBW_LAST 1566 
PUNPCKLDQ_FIRST 1567 
PUNPCKLDQ_LAST 1570 
PUNPCKLQDQ_FIRST 1571 
PUNPCKLQDQ_LAST 1572 
PUNPCKLWD_FIRST 1573 
PUNPCKLWD_LAST 1576 
PUSH_FIRST 1577 
PUSH_LAST 1587 
PUSHA_FIRST 1588 
PUSHA_LAST 1588 
PUSHAD_FIRST 1589 
PUSHAD_LAST 1589 
PUSHF_FIRST 1590 
PUSHF_LAST 1590 
PUSHFD_FIRST 1591 
PUSHFD_LAST 1591 
PUSHFQ_FIRST 1592 
PUSHFQ_LAST 1592 
PVALIDATE_FIRST 1593 
PVALIDATE_LAST 1593 
PXOR_FIRST 1594 
PXOR_LAST 1597 
RCL_FIRST 1598 
RCL_LAST 1609 
RCPPS_FIRST 1610 
RCPPS_LAST 1611 
RCPSS_FIRST 1612 
RCPSS_LAST 1613 
RCR_FIRST 1614 
RCR_LAST 1625 
RDFSBASE_FIRST 1626 
RDFSBASE_LAST 1626 
RDGSBASE_FIRST 1627 
RDGSBASE_LAST 1627 
RDMSR_FIRST 1628 
RDMSR_LAST 1628 
RDPID_FIRST 1629 
RDPID_LAST 1630 
RDPKRU_FIRST 1631 
RDPKRU_LAST 1631 
RDPMC_FIRST 1632 
RDPMC_LAST 1632 
RDPRU_FIRST 1633 
RDPRU_LAST 1633 
RDRAND_FIRST 1634 
RDRAND_LAST 1634 
RDSEED_FIRST 1635 
RDSEED_LAST 1635 
RDSSPD_FIRST 1636 
RDSSPD_LAST 1636 
RDSSPQ_FIRST 1637 
RDSSPQ_LAST 1637 
RDTSC_FIRST 1638 
RDTSC_LAST 1638 
RDTSCP_FIRST 1639 
RDTSCP_LAST 1639 
REPE_CMPSB_FIRST 1640 
REPE_CMPSB_LAST 1640 
REPE_CMPSD_FIRST 1641 
REPE_CMPSD_LAST 1641 
REPE_CMPSQ_FIRST 1642 
REPE_CMPSQ_LAST 1642 
REPE_CMPSW_FIRST 1643 
REPE_CMPSW_LAST 1643 
REPE_SCASB_FIRST 1644 
REPE_SCASB_LAST 1644 
REPE_SCASD_FIRST 1645 
REPE_SCASD_LAST 1645 
REPE_SCASQ_FIRST 1646 
REPE_SCASQ_LAST 1646 
REPE_SCASW_FIRST 1647 
REPE_SCASW_LAST 1647 
REPNE_CMPSB_FIRST 1648 
REPNE_CMPSB_LAST 1648 
REPNE_CMPSD_FIRST 1649 
REPNE_CMPSD_LAST 1649 
REPNE_CMPSQ_FIRST 1650 
REPNE_CMPSQ_LAST 1650 
REPNE_CMPSW_FIRST 1651 
REPNE_CMPSW_LAST 1651 
REPNE_SCASB_FIRST 1652 
REPNE_SCASB_LAST 1652 
REPNE_SCASD_FIRST 1653 
REPNE_SCASD_LAST 1653 
REPNE_SCASQ_FIRST 1654 
REPNE_SCASQ_LAST 1654 
REPNE_SCASW_FIRST 1655 
REPNE_SCASW_LAST 1655 
REP_INSB_FIRST 1656 
REP_INSB_LAST 1656 
REP_INSD_FIRST 1657 
REP_INSD_LAST 1657 
REP_INSW_FIRST 1658 
REP_INSW_LAST 1658 
REP_LODSB_FIRST 1659 
REP_LODSB_LAST 1659 
REP_LODSD_FIRST 1660 
REP_LODSD_LAST 1660 
REP_LODSQ_FIRST 1661 
REP_LODSQ_LAST 1661 
REP_LODSW_FIRST 1662 
REP_LODSW_LAST 1662 
REP_MONTMUL_FIRST 1663 
REP_MONTMUL_LAST 1663 
REP_MOVSB_FIRST 1664 
REP_MOVSB_LAST 1664 
REP_MOVSD_FIRST 1665 
REP_MOVSD_LAST 1665 
REP_MOVSQ_FIRST 1666 
REP_MOVSQ_LAST 1666 
REP_MOVSW_FIRST 1667 
REP_MOVSW_LAST 1667 
REP_OUTSB_FIRST 1668 
REP_OUTSB_LAST 1668 
REP_OUTSD_FIRST 1669 
REP_OUTSD_LAST 1669 
REP_OUTSW_FIRST 1670 
REP_OUTSW_LAST 1670 
REP_STOSB_FIRST 1671 
REP_STOSB_LAST 1671 
REP_STOSD_FIRST 1672 
REP_STOSD_LAST 1672 
REP_STOSQ_FIRST 1673 
REP_STOSQ_LAST 1673 
REP_STOSW_FIRST 1674 
REP_STOSW_LAST 1674 
REP_XCRYPTCBC_FIRST 1675 
REP_XCRYPTCBC_LAST 1675 
REP_XCRYPTCFB_FIRST 1676 
REP_XCRYPTCFB_LAST 1676 
REP_XCRYPTCTR_FIRST 1677 
REP_XCRYPTCTR_LAST 1677 
REP_XCRYPTECB_FIRST 1678 
REP_XCRYPTECB_LAST 1678 
REP_XCRYPTOFB_FIRST 1679 
REP_XCRYPTOFB_LAST 1679 
REP_XSHA1_FIRST 1680 
REP_XSHA1_LAST 1680 
REP_XSHA256_FIRST 1681 
REP_XSHA256_LAST 1681 
REP_XSTORE_FIRST 1682 
REP_XSTORE_LAST 1682 
RET_FAR_FIRST 1683 
RET_FAR_LAST 1684 
RET_NEAR_FIRST 1685 
RET_NEAR_LAST 1686 
RMPADJUST_FIRST 1687 
RMPADJUST_LAST 1687 
RMPUPDATE_FIRST 1688 
RMPUPDATE_LAST 1688 
ROL_FIRST 1689 
ROL_LAST 1700 
ROR_FIRST 1701 
ROR_LAST 1712 
RORX_FIRST 1713 
RORX_LAST 1716 
ROUNDPD_FIRST 1717 
ROUNDPD_LAST 1718 
ROUNDPS_FIRST 1719 
ROUNDPS_LAST 1720 
ROUNDSD_FIRST 1721 
ROUNDSD_LAST 1722 
ROUNDSS_FIRST 1723 
ROUNDSS_LAST 1724 
RSM_FIRST 1725 
RSM_LAST 1725 
RSQRTPS_FIRST 1726 
RSQRTPS_LAST 1727 
RSQRTSS_FIRST 1728 
RSQRTSS_LAST 1729 
RSTORSSP_FIRST 1730 
RSTORSSP_LAST 1730 
SAHF_FIRST 1731 
SAHF_LAST 1731 
SALC_FIRST 1732 
SALC_LAST 1732 
SAR_FIRST 1733 
SAR_LAST 1744 
SARX_FIRST 1745 
SARX_LAST 1748 
SAVEPREVSSP_FIRST 1749 
SAVEPREVSSP_LAST 1749 
SBB_FIRST 1750 
SBB_LAST 1767 
SBB_LOCK_FIRST 1768 
SBB_LOCK_LAST 1773 
SCASB_FIRST 1774 
SCASB_LAST 1774 
SCASD_FIRST 1775 
SCASD_LAST 1775 
SCASQ_FIRST 1776 
SCASQ_LAST 1776 
SCASW_FIRST 1777 
SCASW_LAST 1777 
SEAMCALL_FIRST 1778 
SEAMCALL_LAST 1778 
SEAMOPS_FIRST 1779 
SEAMOPS_LAST 1779 
SEAMRET_FIRST 1780 
SEAMRET_LAST 1780 
SENDUIPI_FIRST 1781 
SENDUIPI_LAST 1781 
SERIALIZE_FIRST 1782 
SERIALIZE_LAST 1782 
SETB_FIRST 1783 
SETB_LAST 1784 
SETBE_FIRST 1785 
SETBE_LAST 1786 
SETL_FIRST 1787 
SETL_LAST 1788 
SETLE_FIRST 1789 
SETLE_LAST 1790 
SETNB_FIRST 1791 
SETNB_LAST 1792 
SETNBE_FIRST 1793 
SETNBE_LAST 1794 
SETNL_FIRST 1795 
SETNL_LAST 1796 
SETNLE_FIRST 1797 
SETNLE_LAST 1798 
SETNO_FIRST 1799 
SETNO_LAST 1800 
SETNP_FIRST 1801 
SETNP_LAST 1802 
SETNS_FIRST 1803 
SETNS_LAST 1804 
SETNZ_FIRST 1805 
SETNZ_LAST 1806 
SETO_FIRST 1807 
SETO_LAST 1808 
SETP_FIRST 1809 
SETP_LAST 1810 
SETS_FIRST 1811 
SETS_LAST 1812 
SETSSBSY_FIRST 1813 
SETSSBSY_LAST 1813 
SETZ_FIRST 1814 
SETZ_LAST 1815 
SFENCE_FIRST 1816 
SFENCE_LAST 1816 
SGDT_FIRST 1817 
SGDT_LAST 1818 
SHA1MSG1_FIRST 1819 
SHA1MSG1_LAST 1820 
SHA1MSG2_FIRST 1821 
SHA1MSG2_LAST 1822 
SHA1NEXTE_FIRST 1823 
SHA1NEXTE_LAST 1824 
SHA1RNDS4_FIRST 1825 
SHA1RNDS4_LAST 1826 
SHA256MSG1_FIRST 1827 
SHA256MSG1_LAST 1828 
SHA256MSG2_FIRST 1829 
SHA256MSG2_LAST 1830 
SHA256RNDS2_FIRST 1831 
SHA256RNDS2_LAST 1832 
SHL_FIRST 1833 
SHL_LAST 1856 
SHLD_FIRST 1857 
SHLD_LAST 1860 
SHLX_FIRST 1861 
SHLX_LAST 1864 
SHR_FIRST 1865 
SHR_LAST 1876 
SHRD_FIRST 1877 
SHRD_LAST 1880 
SHRX_FIRST 1881 
SHRX_LAST 1884 
SHUFPD_FIRST 1885 
SHUFPD_LAST 1886 
SHUFPS_FIRST 1887 
SHUFPS_LAST 1888 
SIDT_FIRST 1889 
SIDT_LAST 1890 
SKINIT_FIRST 1891 
SKINIT_LAST 1891 
SLDT_FIRST 1892 
SLDT_LAST 1893 
SLWPCB_FIRST 1894 
SLWPCB_LAST 1894 
SMSW_FIRST 1895 
SMSW_LAST 1896 
SQRTPD_FIRST 1897 
SQRTPD_LAST 1898 
SQRTPS_FIRST 1899 
SQRTPS_LAST 1900 
SQRTSD_FIRST 1901 
SQRTSD_LAST 1902 
SQRTSS_FIRST 1903 
SQRTSS_LAST 1904 
STAC_FIRST 1905 
STAC_LAST 1905 
STC_FIRST 1906 
STC_LAST 1906 
STD_FIRST 1907 
STD_LAST 1907 
STGI_FIRST 1908 
STGI_LAST 1908 
STI_FIRST 1909 
STI_LAST 1909 
STMXCSR_FIRST 1910 
STMXCSR_LAST 1910 
STOSB_FIRST 1911 
STOSB_LAST 1911 
STOSD_FIRST 1912 
STOSD_LAST 1912 
STOSQ_FIRST 1913 
STOSQ_LAST 1913 
STOSW_FIRST 1914 
STOSW_LAST 1914 
STR_FIRST 1915 
STR_LAST 1916 
STTILECFG_FIRST 1917 
STTILECFG_LAST 1917 
STUI_FIRST 1918 
STUI_LAST 1918 
SUB_FIRST 1919 
SUB_LAST 1936 
SUBPD_FIRST 1937 
SUBPD_LAST 1938 
SUBPS_FIRST 1939 
SUBPS_LAST 1940 
SUBSD_FIRST 1941 
SUBSD_LAST 1942 
SUBSS_FIRST 1943 
SUBSS_LAST 1944 
SUB_LOCK_FIRST 1945 
SUB_LOCK_LAST 1950 
SWAPGS_FIRST 1951 
SWAPGS_LAST 1951 
SYSCALL_FIRST 1952 
SYSCALL_LAST 1952 
SYSCALL_AMD_FIRST 1953 
SYSCALL_AMD_LAST 1953 
SYSENTER_FIRST 1954 
SYSENTER_LAST 1954 
SYSEXIT_FIRST 1955 
SYSEXIT_LAST 1955 
SYSRET_FIRST 1956 
SYSRET_LAST 1956 
SYSRET64_FIRST 1957 
SYSRET64_LAST 1957 
SYSRET_AMD_FIRST 1958 
SYSRET_AMD_LAST 1958 
T1MSKC_FIRST 1959 
T1MSKC_LAST 1962 
TDCALL_FIRST 1963 
TDCALL_LAST 1963 
TDPBF16PS_FIRST 1964 
TDPBF16PS_LAST 1964 
TDPBSSD_FIRST 1965 
TDPBSSD_LAST 1965 
TDPBSUD_FIRST 1966 
TDPBSUD_LAST 1966 
TDPBUSD_FIRST 1967 
TDPBUSD_LAST 1967 
TDPBUUD_FIRST 1968 
TDPBUUD_LAST 1968 
TEST_FIRST 1969 
TEST_LAST 1982 
TESTUI_FIRST 1983 
TESTUI_LAST 1983 
TILELOADD_FIRST 1984 
TILELOADD_LAST 1984 
TILELOADDT1_FIRST 1985 
TILELOADDT1_LAST 1985 
TILERELEASE_FIRST 1986 
TILERELEASE_LAST 1986 
TILESTORED_FIRST 1987 
TILESTORED_LAST 1987 
TILEZERO_FIRST 1988 
TILEZERO_LAST 1988 
TLBSYNC_FIRST 1989 
TLBSYNC_LAST 1989 
TPAUSE_FIRST 1990 
TPAUSE_LAST 1990 
TZCNT_FIRST 1991 
TZCNT_LAST 1992 
TZMSK_FIRST 1993 
TZMSK_LAST 1996 
UCOMISD_FIRST 1997 
UCOMISD_LAST 1998 
UCOMISS_FIRST 1999 
UCOMISS_LAST 2000 
UD0_FIRST 2001 
UD0_LAST 2003 
UD1_FIRST 2004 
UD1_LAST 2005 
UD2_FIRST 2006 
UD2_LAST 2006 
UIRET_FIRST 2007 
UIRET_LAST 2007 
UMONITOR_FIRST 2008 
UMONITOR_LAST 2008 
UMWAIT_FIRST 2009 
UMWAIT_LAST 2009 
UNPCKHPD_FIRST 2010 
UNPCKHPD_LAST 2011 
UNPCKHPS_FIRST 2012 
UNPCKHPS_LAST 2013 
UNPCKLPD_FIRST 2014 
UNPCKLPD_LAST 2015 
UNPCKLPS_FIRST 2016 
UNPCKLPS_LAST 2017 
V4FMADDPS_FIRST 2018 
V4FMADDPS_LAST 2018 
V4FMADDSS_FIRST 2019 
V4FMADDSS_LAST 2019 
V4FNMADDPS_FIRST 2020 
V4FNMADDPS_LAST 2020 
V4FNMADDSS_FIRST 2021 
V4FNMADDSS_LAST 2021 
VADDPD_FIRST 2022 
VADDPD_LAST 2031 
VADDPH_FIRST 2032 
VADDPH_LAST 2037 
VADDPS_FIRST 2038 
VADDPS_LAST 2047 
VADDSD_FIRST 2048 
VADDSD_LAST 2051 
VADDSH_FIRST 2052 
VADDSH_LAST 2053 
VADDSS_FIRST 2054 
VADDSS_LAST 2057 
VADDSUBPD_FIRST 2058 
VADDSUBPD_LAST 2061 
VADDSUBPS_FIRST 2062 
VADDSUBPS_LAST 2065 
VAESDEC_FIRST 2066 
VAESDEC_LAST 2075 
VAESDECLAST_FIRST 2076 
VAESDECLAST_LAST 2085 
VAESENC_FIRST 2086 
VAESENC_LAST 2095 
VAESENCLAST_FIRST 2096 
VAESENCLAST_LAST 2105 
VAESIMC_FIRST 2106 
VAESIMC_LAST 2107 
VAESKEYGENASSIST_FIRST 2108 
VAESKEYGENASSIST_LAST 2109 
VALIGND_FIRST 2110 
VALIGND_LAST 2115 
VALIGNQ_FIRST 2116 
VALIGNQ_LAST 2121 
VANDNPD_FIRST 2122 
VANDNPD_LAST 2131 
VANDNPS_FIRST 2132 
VANDNPS_LAST 2141 
VANDPD_FIRST 2142 
VANDPD_LAST 2151 
VANDPS_FIRST 2152 
VANDPS_LAST 2161 
VBLENDMPD_FIRST 2162 
VBLENDMPD_LAST 2167 
VBLENDMPS_FIRST 2168 
VBLENDMPS_LAST 2173 
VBLENDPD_FIRST 2174 
VBLENDPD_LAST 2177 
VBLENDPS_FIRST 2178 
VBLENDPS_LAST 2181 
VBLENDVPD_FIRST 2182 
VBLENDVPD_LAST 2185 
VBLENDVPS_FIRST 2186 
VBLENDVPS_LAST 2189 
VBROADCASTF128_FIRST 2190 
VBROADCASTF128_LAST 2190 
VBROADCASTF32X2_FIRST 2191 
VBROADCASTF32X2_LAST 2194 
VBROADCASTF32X4_FIRST 2195 
VBROADCASTF32X4_LAST 2196 
VBROADCASTF32X8_FIRST 2197 
VBROADCASTF32X8_LAST 2197 
VBROADCASTF64X2_FIRST 2198 
VBROADCASTF64X2_LAST 2199 
VBROADCASTF64X4_FIRST 2200 
VBROADCASTF64X4_LAST 2200 
VBROADCASTI128_FIRST 2201 
VBROADCASTI128_LAST 2201 
VBROADCASTI32X2_FIRST 2202 
VBROADCASTI32X2_LAST 2207 
VBROADCASTI32X4_FIRST 2208 
VBROADCASTI32X4_LAST 2209 
VBROADCASTI32X8_FIRST 2210 
VBROADCASTI32X8_LAST 2210 
VBROADCASTI64X2_FIRST 2211 
VBROADCASTI64X2_LAST 2212 
VBROADCASTI64X4_FIRST 2213 
VBROADCASTI64X4_LAST 2213 
VBROADCASTSD_FIRST 2214 
VBROADCASTSD_LAST 2219 
VBROADCASTSS_FIRST 2220 
VBROADCASTSS_LAST 2229 
VCMPPD_FIRST 2230 
VCMPPD_LAST 2239 
