# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VCVTPH2UQQ_YMMu64_MASKmskw_MEMf16_AVX512 2412 
VCVTPH2UQQ_YMMu64_MASKmskw_XMMf16_AVX512 2413 
VCVTPH2UQQ_ZMMu64_MASKmskw_MEMf16_AVX512 2414 
VCVTPH2UQQ_ZMMu64_MASKmskw_XMMf16_AVX512 2415 
VCVTPH2UW_XMMu16_MASKmskw_MEMf16_AVX512 2416 
VCVTPH2UW_XMMu16_MASKmskw_XMMf16_AVX512 2417 
VCVTPH2UW_YMMu16_MASKmskw_MEMf16_AVX512 2418 
VCVTPH2UW_YMMu16_MASKmskw_YMMf16_AVX512 2419 
VCVTPH2UW_ZMMu16_MASKmskw_MEMf16_AVX512 2420 
VCVTPH2UW_ZMMu16_MASKmskw_ZMMf16_AVX512 2421 
VCVTPH2W_XMMi16_MASKmskw_MEMf16_AVX512 2422 
VCVTPH2W_XMMi16_MASKmskw_XMMf16_AVX512 2423 
VCVTPH2W_YMMi16_MASKmskw_MEMf16_AVX512 2424 
VCVTPH2W_YMMi16_MASKmskw_YMMf16_AVX512 2425 
VCVTPH2W_ZMMi16_MASKmskw_MEMf16_AVX512 2426 
VCVTPH2W_ZMMi16_MASKmskw_ZMMf16_AVX512 2427 
VCVTPS2DQ_XMMdq_MEMdq 2428 
VCVTPS2DQ_XMMdq_XMMdq 2429 
VCVTPS2DQ_XMMi32_MASKmskw_MEMf32_AVX512 2430 
VCVTPS2DQ_XMMi32_MASKmskw_XMMf32_AVX512 2431 
VCVTPS2DQ_YMMi32_MASKmskw_MEMf32_AVX512 2432 
VCVTPS2DQ_YMMi32_MASKmskw_YMMf32_AVX512 2433 
VCVTPS2DQ_YMMqq_MEMqq 2434 
VCVTPS2DQ_YMMqq_YMMqq 2435 
VCVTPS2DQ_ZMMi32_MASKmskw_MEMf32_AVX512 2436 
VCVTPS2DQ_ZMMi32_MASKmskw_ZMMf32_AVX512 2437 
VCVTPS2PD_XMMdq_MEMq 2438 
VCVTPS2PD_XMMdq_XMMq 2439 
VCVTPS2PD_XMMf64_MASKmskw_MEMf32_AVX512 2440 
VCVTPS2PD_XMMf64_MASKmskw_XMMf32_AVX512 2441 
VCVTPS2PD_YMMf64_MASKmskw_MEMf32_AVX512 2442 
VCVTPS2PD_YMMf64_MASKmskw_XMMf32_AVX512 2443 
VCVTPS2PD_YMMqq_MEMdq 2444 
VCVTPS2PD_YMMqq_XMMdq 2445 
VCVTPS2PD_ZMMf64_MASKmskw_MEMf32_AVX512 2446 
VCVTPS2PD_ZMMf64_MASKmskw_YMMf32_AVX512 2447 
VCVTPS2PH_MEMdq_YMMqq_IMMb 2448 
VCVTPS2PH_MEMf16_MASKmskw_XMMf32_IMM8_AVX512 2449 
VCVTPS2PH_MEMf16_MASKmskw_YMMf32_IMM8_AVX512 2450 
VCVTPS2PH_MEMf16_MASKmskw_ZMMf32_IMM8_AVX512 2451 
VCVTPS2PH_MEMq_XMMdq_IMMb 2452 
VCVTPS2PH_XMMdq_YMMqq_IMMb 2453 
VCVTPS2PH_XMMf16_MASKmskw_XMMf32_IMM8_AVX512 2454 
VCVTPS2PH_XMMf16_MASKmskw_YMMf32_IMM8_AVX512 2455 
VCVTPS2PH_XMMq_XMMdq_IMMb 2456 
VCVTPS2PH_YMMf16_MASKmskw_ZMMf32_IMM8_AVX512 2457 
VCVTPS2PHX_XMMf16_MASKmskw_MEMf32_AVX512_VL128 2458 
VCVTPS2PHX_XMMf16_MASKmskw_MEMf32_AVX512_VL256 2459 
VCVTPS2PHX_XMMf16_MASKmskw_XMMf32_AVX512 2460 
VCVTPS2PHX_XMMf16_MASKmskw_YMMf32_AVX512 2461 
VCVTPS2PHX_YMMf16_MASKmskw_MEMf32_AVX512_VL512 2462 
VCVTPS2PHX_YMMf16_MASKmskw_ZMMf32_AVX512 2463 
VCVTPS2QQ_XMMi64_MASKmskw_MEMf32_AVX512 2464 
VCVTPS2QQ_XMMi64_MASKmskw_XMMf32_AVX512 2465 
VCVTPS2QQ_YMMi64_MASKmskw_MEMf32_AVX512 2466 
VCVTPS2QQ_YMMi64_MASKmskw_XMMf32_AVX512 2467 
VCVTPS2QQ_ZMMi64_MASKmskw_MEMf32_AVX512 2468 
VCVTPS2QQ_ZMMi64_MASKmskw_YMMf32_AVX512 2469 
VCVTPS2UDQ_XMMu32_MASKmskw_MEMf32_AVX512 2470 
VCVTPS2UDQ_XMMu32_MASKmskw_XMMf32_AVX512 2471 
VCVTPS2UDQ_YMMu32_MASKmskw_MEMf32_AVX512 2472 
VCVTPS2UDQ_YMMu32_MASKmskw_YMMf32_AVX512 2473 
VCVTPS2UDQ_ZMMu32_MASKmskw_MEMf32_AVX512 2474 
VCVTPS2UDQ_ZMMu32_MASKmskw_ZMMf32_AVX512 2475 
VCVTPS2UQQ_XMMu64_MASKmskw_MEMf32_AVX512 2476 
VCVTPS2UQQ_XMMu64_MASKmskw_XMMf32_AVX512 2477 
VCVTPS2UQQ_YMMu64_MASKmskw_MEMf32_AVX512 2478 
VCVTPS2UQQ_YMMu64_MASKmskw_XMMf32_AVX512 2479 
VCVTPS2UQQ_ZMMu64_MASKmskw_MEMf32_AVX512 2480 
VCVTPS2UQQ_ZMMu64_MASKmskw_YMMf32_AVX512 2481 
VCVTQQ2PD_XMMi64_MASKmskw_MEMf64_AVX512 2482 
VCVTQQ2PD_XMMi64_MASKmskw_XMMf64_AVX512 2483 
VCVTQQ2PD_YMMi64_MASKmskw_MEMf64_AVX512 2484 
VCVTQQ2PD_YMMi64_MASKmskw_YMMf64_AVX512 2485 
VCVTQQ2PD_ZMMi64_MASKmskw_MEMf64_AVX512 2486 
VCVTQQ2PD_ZMMi64_MASKmskw_ZMMf64_AVX512 2487 
VCVTQQ2PH_XMMf16_MASKmskw_MEMu64_AVX512_VL128 2488 
VCVTQQ2PH_XMMf16_MASKmskw_MEMu64_AVX512_VL256 2489 
VCVTQQ2PH_XMMf16_MASKmskw_MEMu64_AVX512_VL512 2490 
VCVTQQ2PH_XMMf16_MASKmskw_XMMu64_AVX512 2491 
VCVTQQ2PH_XMMf16_MASKmskw_YMMu64_AVX512 2492 
VCVTQQ2PH_XMMf16_MASKmskw_ZMMu64_AVX512 2493 
VCVTQQ2PS_XMMf32_MASKmskw_MEMu64_AVX512_VL128 2494 
VCVTQQ2PS_XMMf32_MASKmskw_MEMu64_AVX512_VL256 2495 
VCVTQQ2PS_XMMf32_MASKmskw_XMMu64_AVX512_VL128 2496 
VCVTQQ2PS_XMMf32_MASKmskw_YMMu64_AVX512_VL256 2497 
VCVTQQ2PS_YMMf32_MASKmskw_MEMu64_AVX512_VL512 2498 
VCVTQQ2PS_YMMf32_MASKmskw_ZMMu64_AVX512_VL512 2499 
VCVTSD2SH_XMMf16_MASKmskw_XMMf64_MEMf64_AVX512 2500 
VCVTSD2SH_XMMf16_MASKmskw_XMMf64_XMMf64_AVX512 2501 
VCVTSD2SI_GPR32d_MEMq 2502 
VCVTSD2SI_GPR32d_XMMq 2503 
VCVTSD2SI_GPR32i32_MEMf64_AVX512 2504 
VCVTSD2SI_GPR32i32_XMMf64_AVX512 2505 
VCVTSD2SI_GPR64i64_MEMf64_AVX512 2506 
VCVTSD2SI_GPR64i64_XMMf64_AVX512 2507 
VCVTSD2SI_GPR64q_MEMq 2508 
VCVTSD2SI_GPR64q_XMMq 2509 
VCVTSD2SS_XMMdq_XMMdq_MEMq 2510 
VCVTSD2SS_XMMdq_XMMdq_XMMq 2511 
VCVTSD2SS_XMMf32_MASKmskw_XMMf64_MEMf64_AVX512 2512 
VCVTSD2SS_XMMf32_MASKmskw_XMMf64_XMMf64_AVX512 2513 
VCVTSD2USI_GPR32u32_MEMf64_AVX512 2514 
VCVTSD2USI_GPR32u32_XMMf64_AVX512 2515 
VCVTSD2USI_GPR64u64_MEMf64_AVX512 2516 
VCVTSD2USI_GPR64u64_XMMf64_AVX512 2517 
VCVTSH2SD_XMMf64_MASKmskw_XMMf64_MEMf16_AVX512 2518 
VCVTSH2SD_XMMf64_MASKmskw_XMMf64_XMMf16_AVX512 2519 
VCVTSH2SI_GPR32i32_MEMf16_AVX512 2520 
VCVTSH2SI_GPR32i32_XMMf16_AVX512 2521 
VCVTSH2SI_GPR64i64_MEMf16_AVX512 2522 
VCVTSH2SI_GPR64i64_XMMf16_AVX512 2523 
VCVTSH2SS_XMMf32_MASKmskw_XMMf32_MEMf16_AVX512 2524 
VCVTSH2SS_XMMf32_MASKmskw_XMMf32_XMMf16_AVX512 2525 
VCVTSH2USI_GPR32u32_MEMf16_AVX512 2526 
VCVTSH2USI_GPR32u32_XMMf16_AVX512 2527 
VCVTSH2USI_GPR64u64_MEMf16_AVX512 2528 
VCVTSH2USI_GPR64u64_XMMf16_AVX512 2529 
VCVTSI2SD_XMMdq_XMMdq_GPR32d 2530 
VCVTSI2SD_XMMdq_XMMdq_GPR64q 2531 
VCVTSI2SD_XMMdq_XMMdq_MEMd 2532 
VCVTSI2SD_XMMdq_XMMdq_MEMq 2533 
VCVTSI2SD_XMMf64_XMMf64_GPR32i32_AVX512 2534 
VCVTSI2SD_XMMf64_XMMf64_GPR64i64_AVX512 2535 
VCVTSI2SD_XMMf64_XMMf64_MEMi32_AVX512 2536 
VCVTSI2SD_XMMf64_XMMf64_MEMi64_AVX512 2537 
VCVTSI2SH_XMMf16_XMMf16_GPR32i32_AVX512 2538 
VCVTSI2SH_XMMf16_XMMf16_GPR64i64_AVX512 2539 
VCVTSI2SH_XMMf16_XMMf16_MEMi32_AVX512 2540 
VCVTSI2SH_XMMf16_XMMf16_MEMi64_AVX512 2541 
VCVTSI2SS_XMMdq_XMMdq_GPR32d 2542 
VCVTSI2SS_XMMdq_XMMdq_GPR64q 2543 
VCVTSI2SS_XMMdq_XMMdq_MEMd 2544 
VCVTSI2SS_XMMdq_XMMdq_MEMq 2545 
VCVTSI2SS_XMMf32_XMMf32_GPR32i32_AVX512 2546 
VCVTSI2SS_XMMf32_XMMf32_GPR64i64_AVX512 2547 
VCVTSI2SS_XMMf32_XMMf32_MEMi32_AVX512 2548 
VCVTSI2SS_XMMf32_XMMf32_MEMi64_AVX512 2549 
VCVTSS2SD_XMMdq_XMMdq_MEMd 2550 
VCVTSS2SD_XMMdq_XMMdq_XMMd 2551 
VCVTSS2SD_XMMf64_MASKmskw_XMMf32_MEMf32_AVX512 2552 
VCVTSS2SD_XMMf64_MASKmskw_XMMf32_XMMf32_AVX512 2553 
VCVTSS2SH_XMMf16_MASKmskw_XMMf16_MEMf32_AVX512 2554 
VCVTSS2SH_XMMf16_MASKmskw_XMMf16_XMMf32_AVX512 2555 
VCVTSS2SI_GPR32d_MEMd 2556 
VCVTSS2SI_GPR32d_XMMd 2557 
VCVTSS2SI_GPR32i32_MEMf32_AVX512 2558 
VCVTSS2SI_GPR32i32_XMMf32_AVX512 2559 
VCVTSS2SI_GPR64i64_MEMf32_AVX512 2560 
VCVTSS2SI_GPR64i64_XMMf32_AVX512 2561 
VCVTSS2SI_GPR64q_MEMd 2562 
VCVTSS2SI_GPR64q_XMMd 2563 
VCVTSS2USI_GPR32u32_MEMf32_AVX512 2564 
VCVTSS2USI_GPR32u32_XMMf32_AVX512 2565 
VCVTSS2USI_GPR64u64_MEMf32_AVX512 2566 
VCVTSS2USI_GPR64u64_XMMf32_AVX512 2567 
VCVTTPD2DQ_XMMdq_MEMdq 2568 
VCVTTPD2DQ_XMMdq_MEMqq 2569 
VCVTTPD2DQ_XMMdq_XMMdq 2570 
VCVTTPD2DQ_XMMdq_YMMqq 2571 
VCVTTPD2DQ_XMMi32_MASKmskw_MEMf64_AVX512_VL128 2572 
VCVTTPD2DQ_XMMi32_MASKmskw_MEMf64_AVX512_VL256 2573 
VCVTTPD2DQ_XMMi32_MASKmskw_XMMf64_AVX512_VL128 2574 
VCVTTPD2DQ_XMMi32_MASKmskw_YMMf64_AVX512_VL256 2575 
VCVTTPD2DQ_YMMi32_MASKmskw_MEMf64_AVX512_VL512 2576 
VCVTTPD2DQ_YMMi32_MASKmskw_ZMMf64_AVX512_VL512 2577 
VCVTTPD2QQ_XMMi64_MASKmskw_MEMf64_AVX512 2578 
VCVTTPD2QQ_XMMi64_MASKmskw_XMMf64_AVX512 2579 
VCVTTPD2QQ_YMMi64_MASKmskw_MEMf64_AVX512 2580 
VCVTTPD2QQ_YMMi64_MASKmskw_YMMf64_AVX512 2581 
VCVTTPD2QQ_ZMMi64_MASKmskw_MEMf64_AVX512 2582 
VCVTTPD2QQ_ZMMi64_MASKmskw_ZMMf64_AVX512 2583 
VCVTTPD2UDQ_XMMu32_MASKmskw_MEMf64_AVX512_VL128 2584 
VCVTTPD2UDQ_XMMu32_MASKmskw_MEMf64_AVX512_VL256 2585 
VCVTTPD2UDQ_XMMu32_MASKmskw_XMMf64_AVX512_VL128 2586 
VCVTTPD2UDQ_XMMu32_MASKmskw_YMMf64_AVX512_VL256 2587 
VCVTTPD2UDQ_YMMu32_MASKmskw_MEMf64_AVX512_VL512 2588 
VCVTTPD2UDQ_YMMu32_MASKmskw_ZMMf64_AVX512_VL512 2589 
VCVTTPD2UQQ_XMMu64_MASKmskw_MEMf64_AVX512 2590 
VCVTTPD2UQQ_XMMu64_MASKmskw_XMMf64_AVX512 2591 
VCVTTPD2UQQ_YMMu64_MASKmskw_MEMf64_AVX512 2592 
VCVTTPD2UQQ_YMMu64_MASKmskw_YMMf64_AVX512 2593 
VCVTTPD2UQQ_ZMMu64_MASKmskw_MEMf64_AVX512 2594 
VCVTTPD2UQQ_ZMMu64_MASKmskw_ZMMf64_AVX512 2595 
VCVTTPH2DQ_XMMi32_MASKmskw_MEMf16_AVX512 2596 
VCVTTPH2DQ_XMMi32_MASKmskw_XMMf16_AVX512 2597 
VCVTTPH2DQ_YMMi32_MASKmskw_MEMf16_AVX512 2598 
VCVTTPH2DQ_YMMi32_MASKmskw_XMMf16_AVX512 2599 
VCVTTPH2DQ_ZMMi32_MASKmskw_MEMf16_AVX512 2600 
VCVTTPH2DQ_ZMMi32_MASKmskw_YMMf16_AVX512 2601 
VCVTTPH2QQ_XMMi64_MASKmskw_MEMf16_AVX512 2602 
VCVTTPH2QQ_XMMi64_MASKmskw_XMMf16_AVX512 2603 
VCVTTPH2QQ_YMMi64_MASKmskw_MEMf16_AVX512 2604 
VCVTTPH2QQ_YMMi64_MASKmskw_XMMf16_AVX512 2605 
VCVTTPH2QQ_ZMMi64_MASKmskw_MEMf16_AVX512 2606 
VCVTTPH2QQ_ZMMi64_MASKmskw_XMMf16_AVX512 2607 
VCVTTPH2UDQ_XMMu32_MASKmskw_MEMf16_AVX512 2608 
VCVTTPH2UDQ_XMMu32_MASKmskw_XMMf16_AVX512 2609 
VCVTTPH2UDQ_YMMu32_MASKmskw_MEMf16_AVX512 2610 
VCVTTPH2UDQ_YMMu32_MASKmskw_XMMf16_AVX512 2611 
VCVTTPH2UDQ_ZMMu32_MASKmskw_MEMf16_AVX512 2612 
VCVTTPH2UDQ_ZMMu32_MASKmskw_YMMf16_AVX512 2613 
VCVTTPH2UQQ_XMMu64_MASKmskw_MEMf16_AVX512 2614 
VCVTTPH2UQQ_XMMu64_MASKmskw_XMMf16_AVX512 2615 
VCVTTPH2UQQ_YMMu64_MASKmskw_MEMf16_AVX512 2616 
VCVTTPH2UQQ_YMMu64_MASKmskw_XMMf16_AVX512 2617 
VCVTTPH2UQQ_ZMMu64_MASKmskw_MEMf16_AVX512 2618 
VCVTTPH2UQQ_ZMMu64_MASKmskw_XMMf16_AVX512 2619 
VCVTTPH2UW_XMMu16_MASKmskw_MEMf16_AVX512 2620 
VCVTTPH2UW_XMMu16_MASKmskw_XMMf16_AVX512 2621 
VCVTTPH2UW_YMMu16_MASKmskw_MEMf16_AVX512 2622 
VCVTTPH2UW_YMMu16_MASKmskw_YMMf16_AVX512 2623 
VCVTTPH2UW_ZMMu16_MASKmskw_MEMf16_AVX512 2624 
VCVTTPH2UW_ZMMu16_MASKmskw_ZMMf16_AVX512 2625 
VCVTTPH2W_XMMi16_MASKmskw_MEMf16_AVX512 2626 
VCVTTPH2W_XMMi16_MASKmskw_XMMf16_AVX512 2627 
VCVTTPH2W_YMMi16_MASKmskw_MEMf16_AVX512 2628 
VCVTTPH2W_YMMi16_MASKmskw_YMMf16_AVX512 2629 
VCVTTPH2W_ZMMi16_MASKmskw_MEMf16_AVX512 2630 
VCVTTPH2W_ZMMi16_MASKmskw_ZMMf16_AVX512 2631 
VCVTTPS2DQ_XMMdq_MEMdq 2632 
VCVTTPS2DQ_XMMdq_XMMdq 2633 
VCVTTPS2DQ_XMMi32_MASKmskw_MEMf32_AVX512 2634 
VCVTTPS2DQ_XMMi32_MASKmskw_XMMf32_AVX512 2635 
VCVTTPS2DQ_YMMi32_MASKmskw_MEMf32_AVX512 2636 
VCVTTPS2DQ_YMMi32_MASKmskw_YMMf32_AVX512 2637 
VCVTTPS2DQ_YMMqq_MEMqq 2638 
VCVTTPS2DQ_YMMqq_YMMqq 2639 
VCVTTPS2DQ_ZMMi32_MASKmskw_MEMf32_AVX512 2640 
VCVTTPS2DQ_ZMMi32_MASKmskw_ZMMf32_AVX512 2641 
VCVTTPS2QQ_XMMi64_MASKmskw_MEMf32_AVX512 2642 
VCVTTPS2QQ_XMMi64_MASKmskw_XMMf32_AVX512 2643 
VCVTTPS2QQ_YMMi64_MASKmskw_MEMf32_AVX512 2644 
VCVTTPS2QQ_YMMi64_MASKmskw_XMMf32_AVX512 2645 
VCVTTPS2QQ_ZMMi64_MASKmskw_MEMf32_AVX512 2646 
VCVTTPS2QQ_ZMMi64_MASKmskw_YMMf32_AVX512 2647 
VCVTTPS2UDQ_XMMu32_MASKmskw_MEMf32_AVX512 2648 
VCVTTPS2UDQ_XMMu32_MASKmskw_XMMf32_AVX512 2649 
VCVTTPS2UDQ_YMMu32_MASKmskw_MEMf32_AVX512 2650 
VCVTTPS2UDQ_YMMu32_MASKmskw_YMMf32_AVX512 2651 
VCVTTPS2UDQ_ZMMu32_MASKmskw_MEMf32_AVX512 2652 
VCVTTPS2UDQ_ZMMu32_MASKmskw_ZMMf32_AVX512 2653 
VCVTTPS2UQQ_XMMu64_MASKmskw_MEMf32_AVX512 2654 
VCVTTPS2UQQ_XMMu64_MASKmskw_XMMf32_AVX512 2655 
VCVTTPS2UQQ_YMMu64_MASKmskw_MEMf32_AVX512 2656 
VCVTTPS2UQQ_YMMu64_MASKmskw_XMMf32_AVX512 2657 
VCVTTPS2UQQ_ZMMu64_MASKmskw_MEMf32_AVX512 2658 
VCVTTPS2UQQ_ZMMu64_MASKmskw_YMMf32_AVX512 2659 
VCVTTSD2SI_GPR32d_MEMq 2660 
VCVTTSD2SI_GPR32d_XMMq 2661 
VCVTTSD2SI_GPR32i32_MEMf64_AVX512 2662 
VCVTTSD2SI_GPR32i32_XMMf64_AVX512 2663 
VCVTTSD2SI_GPR64i64_MEMf64_AVX512 2664 
VCVTTSD2SI_GPR64i64_XMMf64_AVX512 2665 
VCVTTSD2SI_GPR64q_MEMq 2666 
VCVTTSD2SI_GPR64q_XMMq 2667 
VCVTTSD2USI_GPR32u32_MEMf64_AVX512 2668 
VCVTTSD2USI_GPR32u32_XMMf64_AVX512 2669 
VCVTTSD2USI_GPR64u64_MEMf64_AVX512 2670 
VCVTTSD2USI_GPR64u64_XMMf64_AVX512 2671 
VCVTTSH2SI_GPR32i32_MEMf16_AVX512 2672 
VCVTTSH2SI_GPR32i32_XMMf16_AVX512 2673 
VCVTTSH2SI_GPR64i64_MEMf16_AVX512 2674 
VCVTTSH2SI_GPR64i64_XMMf16_AVX512 2675 
VCVTTSH2USI_GPR32u32_MEMf16_AVX512 2676 
VCVTTSH2USI_GPR32u32_XMMf16_AVX512 2677 
VCVTTSH2USI_GPR64u64_MEMf16_AVX512 2678 
VCVTTSH2USI_GPR64u64_XMMf16_AVX512 2679 
VCVTTSS2SI_GPR32d_MEMd 2680 
VCVTTSS2SI_GPR32d_XMMd 2681 
VCVTTSS2SI_GPR32i32_MEMf32_AVX512 2682 
VCVTTSS2SI_GPR32i32_XMMf32_AVX512 2683 
VCVTTSS2SI_GPR64i64_MEMf32_AVX512 2684 
VCVTTSS2SI_GPR64i64_XMMf32_AVX512 2685 
VCVTTSS2SI_GPR64q_MEMd 2686 
VCVTTSS2SI_GPR64q_XMMd 2687 
VCVTTSS2USI_GPR32u32_MEMf32_AVX512 2688 
VCVTTSS2USI_GPR32u32_XMMf32_AVX512 2689 
VCVTTSS2USI_GPR64u64_MEMf32_AVX512 2690 
VCVTTSS2USI_GPR64u64_XMMf32_AVX512 2691 
VCVTUDQ2PD_XMMf64_MASKmskw_MEMu32_AVX512 2692 
VCVTUDQ2PD_XMMf64_MASKmskw_XMMu32_AVX512 2693 
VCVTUDQ2PD_YMMf64_MASKmskw_MEMu32_AVX512 2694 
VCVTUDQ2PD_YMMf64_MASKmskw_XMMu32_AVX512 2695 
VCVTUDQ2PD_ZMMf64_MASKmskw_MEMu32_AVX512 2696 
VCVTUDQ2PD_ZMMf64_MASKmskw_YMMu32_AVX512 2697 
VCVTUDQ2PH_XMMf16_MASKmskw_MEMu32_AVX512_VL128 2698 
VCVTUDQ2PH_XMMf16_MASKmskw_MEMu32_AVX512_VL256 2699 
VCVTUDQ2PH_XMMf16_MASKmskw_XMMu32_AVX512 2700 
VCVTUDQ2PH_XMMf16_MASKmskw_YMMu32_AVX512 2701 
VCVTUDQ2PH_YMMf16_MASKmskw_MEMu32_AVX512 2702 
VCVTUDQ2PH_YMMf16_MASKmskw_ZMMu32_AVX512 2703 
VCVTUDQ2PS_XMMf32_MASKmskw_MEMu32_AVX512 2704 
VCVTUDQ2PS_XMMf32_MASKmskw_XMMu32_AVX512 2705 
VCVTUDQ2PS_YMMf32_MASKmskw_MEMu32_AVX512 2706 
VCVTUDQ2PS_YMMf32_MASKmskw_YMMu32_AVX512 2707 
VCVTUDQ2PS_ZMMf32_MASKmskw_MEMu32_AVX512 2708 
VCVTUDQ2PS_ZMMf32_MASKmskw_ZMMu32_AVX512 2709 
VCVTUQQ2PD_XMMf64_MASKmskw_MEMu64_AVX512 2710 
VCVTUQQ2PD_XMMf64_MASKmskw_XMMu64_AVX512 2711 
VCVTUQQ2PD_YMMf64_MASKmskw_MEMu64_AVX512 2712 
VCVTUQQ2PD_YMMf64_MASKmskw_YMMu64_AVX512 2713 
VCVTUQQ2PD_ZMMf64_MASKmskw_MEMu64_AVX512 2714 
VCVTUQQ2PD_ZMMf64_MASKmskw_ZMMu64_AVX512 2715 
VCVTUQQ2PH_XMMf16_MASKmskw_MEMu64_AVX512_VL128 2716 
VCVTUQQ2PH_XMMf16_MASKmskw_MEMu64_AVX512_VL256 2717 
VCVTUQQ2PH_XMMf16_MASKmskw_MEMu64_AVX512_VL512 2718 
VCVTUQQ2PH_XMMf16_MASKmskw_XMMu64_AVX512 2719 
VCVTUQQ2PH_XMMf16_MASKmskw_YMMu64_AVX512 2720 
VCVTUQQ2PH_XMMf16_MASKmskw_ZMMu64_AVX512 2721 
VCVTUQQ2PS_XMMf32_MASKmskw_MEMu64_AVX512_VL128 2722 
VCVTUQQ2PS_XMMf32_MASKmskw_MEMu64_AVX512_VL256 2723 
VCVTUQQ2PS_XMMf32_MASKmskw_XMMu64_AVX512_VL128 2724 
VCVTUQQ2PS_XMMf32_MASKmskw_YMMu64_AVX512_VL256 2725 
VCVTUQQ2PS_YMMf32_MASKmskw_MEMu64_AVX512_VL512 2726 
VCVTUQQ2PS_YMMf32_MASKmskw_ZMMu64_AVX512_VL512 2727 
VCVTUSI2SD_XMMf64_XMMf64_GPR32u32_AVX512 2728 
VCVTUSI2SD_XMMf64_XMMf64_GPR64u64_AVX512 2729 
VCVTUSI2SD_XMMf64_XMMf64_MEMu32_AVX512 2730 
VCVTUSI2SD_XMMf64_XMMf64_MEMu64_AVX512 2731 
VCVTUSI2SH_XMMf16_XMMf16_GPR32u32_AVX512 2732 
VCVTUSI2SH_XMMf16_XMMf16_GPR64u64_AVX512 2733 
VCVTUSI2SH_XMMf16_XMMf16_MEMu32_AVX512 2734 
VCVTUSI2SH_XMMf16_XMMf16_MEMu64_AVX512 2735 
VCVTUSI2SS_XMMf32_XMMf32_GPR32u32_AVX512 2736 
VCVTUSI2SS_XMMf32_XMMf32_GPR64u64_AVX512 2737 
VCVTUSI2SS_XMMf32_XMMf32_MEMu32_AVX512 2738 
VCVTUSI2SS_XMMf32_XMMf32_MEMu64_AVX512 2739 
VCVTUW2PH_XMMf16_MASKmskw_MEMu16_AVX512 2740 
VCVTUW2PH_XMMf16_MASKmskw_XMMu16_AVX512 2741 
VCVTUW2PH_YMMf16_MASKmskw_MEMu16_AVX512 2742 
VCVTUW2PH_YMMf16_MASKmskw_YMMu16_AVX512 2743 
VCVTUW2PH_ZMMf16_MASKmskw_MEMu16_AVX512 2744 
VCVTUW2PH_ZMMf16_MASKmskw_ZMMu16_AVX512 2745 
VCVTW2PH_XMMf16_MASKmskw_MEMi16_AVX512 2746 
VCVTW2PH_XMMf16_MASKmskw_XMMi16_AVX512 2747 
VCVTW2PH_YMMf16_MASKmskw_MEMi16_AVX512 2748 
VCVTW2PH_YMMf16_MASKmskw_YMMi16_AVX512 2749 
VCVTW2PH_ZMMf16_MASKmskw_MEMi16_AVX512 2750 
VCVTW2PH_ZMMf16_MASKmskw_ZMMi16_AVX512 2751 
VDBPSADBW_XMMu16_MASKmskw_XMMu8_MEMu8_IMM8_AVX512 2752 
VDBPSADBW_XMMu16_MASKmskw_XMMu8_XMMu8_IMM8_AVX512 2753 
VDBPSADBW_YMMu16_MASKmskw_YMMu8_MEMu8_IMM8_AVX512 2754 
VDBPSADBW_YMMu16_MASKmskw_YMMu8_YMMu8_IMM8_AVX512 2755 
VDBPSADBW_ZMMu16_MASKmskw_ZMMu8_MEMu8_IMM8_AVX512 2756 
VDBPSADBW_ZMMu16_MASKmskw_ZMMu8_ZMMu8_IMM8_AVX512 2757 
VDIVPD_XMMdq_XMMdq_MEMdq 2758 
VDIVPD_XMMdq_XMMdq_XMMdq 2759 
VDIVPD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2760 
VDIVPD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2761 
VDIVPD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2762 
VDIVPD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2763 
VDIVPD_YMMqq_YMMqq_MEMqq 2764 
VDIVPD_YMMqq_YMMqq_YMMqq 2765 
VDIVPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2766 
VDIVPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2767 
VDIVPH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 2768 
VDIVPH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 2769 
VDIVPH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 2770 
VDIVPH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 2771 
VDIVPH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 2772 
